top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:06.21 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15168  14144 S   0.0   0.2   1:12.53 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.66 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.10 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.44 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.13 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:05.06 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:01.62 systemd+
    193 root      20   0 1756096  12928  10240 S   0.0   0.2   0:00.63 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.65 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:00.89 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   6576 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   6578 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6580 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6582 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:00:01 up  3:13,  1 user,  load average: 0.00, 0.02, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6689.4 free,    521.1 used,    730.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:06.39 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15204  14180 S   0.0   0.2   1:14.85 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.66 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.12 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.51 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.13 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:05.23 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:01.68 systemd+
    193 root      20   0 1756096  12928  10240 S   0.0   0.2   0:00.65 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.67 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:00.92 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   6718 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   6719 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6720 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6722 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:05:01 up  3:18,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6686.8 free,    519.3 used,    734.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7259.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:06.56 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15120  14096 S   0.0   0.2   1:16.99 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.67 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.14 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.57 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.13 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:05.38 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:01.73 systemd+
    193 root      20   0 1756096  12928  10240 S   0.0   0.2   0:00.66 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.68 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:00.93 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   6857 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   6859 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6861 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6863 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:10:01 up  3:23,  1 user,  load average: 0.22, 0.17, 0.07
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6681.1 free,    520.7 used,    739.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:06.73 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15192  14168 S   0.0   0.2   1:19.30 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.68 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.17 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.65 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.13 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:05.53 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:01.78 systemd+
    193 root      20   0 1756096  13056  10240 S   0.0   0.2   0:00.69 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.70 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:00.96 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   6997 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   6998 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6999 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7001 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:15:01 up  3:28,  1 user,  load average: 0.00, 0.05, 0.04
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6673.4 free,    524.0 used,    743.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:06.90 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15272  14248 S   0.0   0.2   1:22.03 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.68 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.19 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.71 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.13 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:05.69 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:01.82 systemd+
    193 root      20   0 1756096  13056  10240 S   0.0   0.2   0:00.70 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.72 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:00.98 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   7136 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   7138 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7140 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7142 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:20:02 up  3:33,  1 user,  load average: 0.00, 0.01, 0.01
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6669.5 free,    523.5 used,    748.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:07.08 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15172  14148 S   0.0   0.2   1:24.50 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.68 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.22 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.78 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.13 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:05.84 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:01.87 systemd+
    193 root      20   0 1756096  13056  10240 S   0.0   0.2   0:00.72 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.73 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.01 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   7279 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   7280 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7281 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7283 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:25:01 up  3:38,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6665.6 free,    523.1 used,    752.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7256.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:07.25 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15000  13976 S   0.0   0.2   1:26.81 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.70 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.25 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.86 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.14 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:06.00 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:01.92 systemd+
    193 root      20   0 1756096  13056  10240 S   0.0   0.2   0:00.73 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:00.75 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.03 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
   7420 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
   7422 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7424 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7426 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 11:30:01 up  3:43,  1 user,  load average: 0.25, 0.11, 0.04
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6666.6 free,    517.8 used,    756.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7261.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:07.42 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15056  14032 S   0.0   0.2   1:29.51 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.71 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.27 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.94 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.14 cron
